,
0_0,Transit_Amplifying
0_1,Transit_Amplifying
0_10,Transit_Amplifying
0_11,Transit_Amplifying
0_12,Transit_Amplifying
0_13,Transit_Amplifying
0_14,Transit_Amplifying
0_15,Transit_Amplifying
0_16,Transit_Amplifying
0_17,Transit_Amplifying
0_2,Transit_Amplifying
0_3,Transit_Amplifying
0_4,Transit_Amplifying
0_5,Transit_Amplifying
0_6,Transit_Amplifying
0_7,Transit_Amplifying
0_8,Transit_Amplifying
0_9,Transit_Amplifying
10_0,Macrophage
10_10,Macrophage
10_11,Macrophage
10_1_0,Macrophage
10_1_1,Macrophage
10_1_10,Macrophage
10_1_11,Macrophage
10_1_2,Macrophage
10_1_3,Macrophage
10_1_4,Macrophage
10_1_5,Macrophage
10_1_6,Macrophage
10_1_7,Macrophage
10_1_8,Macrophage
10_1_9,Macrophage
10_2_0,DC2
10_2_1,cDC1
10_2_10,DC2
10_2_11,cDC1
10_2_2,DC2
10_2_3,cDC1
10_2_4,cDC1
10_2_5,DC2
10_2_6,DC2
10_2_7,cDC1
10_2_8,cDC1
10_2_9,DC2
10_3,Macrophage
10_4,Macrophage
10_5,Macrophage
10_6,Macrophage
10_7,Macrophage
10_8,Macrophage
10_9,Macrophage
11_0,Cd8_T-Cell_P14
11_1,Cd8_T-Cell_aa+
11_10,Cd4_T-Cell
11_11,Eosinophils
11_12,Cd8_T-Cell_P14
11_13,B-Cell
11_14,Fibroblast
11_15,MegakaryocytePlatelet
11_16,Cd8_T-Cell_aa+
11_2,Cd4_T-Cell
11_3,T-Cell gd
11_4,Cd8_T-Cell_P14
11_5,Cd8_T-Cell_ab+
11_6,Cd8_T-Cell_aa+
11_7,T-Cell
11_8,Cd8_T-Cell_P14
11_9,Cd8_T-Cell_aa+
12_0,Vascular Endothelial
12_1,Vascular Endothelial
12_10,Fibroblast_Pdgfrb+
12_11,Fibroblast_Pdgfrb+
12_2,Vascular Endothelial
12_3,ILC
12_4,Fibroblast_Pdgfrb+
12_5,Vascular Endothelial
12_6,Vascular Endothelial
12_7,ILC
12_8,Vascular Endothelial
12_9,Fibroblast_Pdgfrb+
13_0,Myofibroblast
13_1,Myofibroblast
13_10,Myofibroblast
13_11,Myofibroblast
13_2,Myofibroblast
13_3,Myofibroblast
13_4,Myofibroblast
13_5,Myofibroblast
13_6,Myofibroblast
13_7,Myofibroblast
13_8,Myofibroblast
13_9,Myofibroblast
14_0,ISC
14_1,Paneth
14_10,ISC
14_2,Paneth
14_3,Paneth
14_4,Paneth
14_5,Paneth
